# wavelength(nm) flux flux_error
1.926675318118578616e+03 nan nan
1.926681822374107696e+03 nan nan
1.926688326505814530e+03 nan nan
1.926694830513695251e+03 nan nan
1.926701334397745541e+03 nan nan
1.926707838157961305e+03 nan nan
1.926714341794338679e+03 nan nan
1.926720845306873798e+03 nan nan
1.926727348695562341e+03 nan nan
1.926733851960400216e+03 nan nan
1.926740355101383784e+03 nan nan
1.926746858118508726e+03 nan nan
1.926753361011771403e+03 nan nan
1.926759863781167269e+03 nan nan
1.926766366426692457e+03 nan nan
1.926772868948342875e+03 nan nan
1.926779371346114658e+03 nan nan
1.926785873620003713e+03 nan nan
1.926792375770005947e+03 nan nan
1.926798877796117267e+03 nan nan
1.926805379698334036e+03 nan nan
1.926811881476651706e+03 nan nan
1.926818383131066639e+03 nan nan
1.926824884661574515e+03 nan nan
1.926831386068171469e+03 nan nan
1.926837887350853634e+03 nan nan
1.926844388509616692e+03 nan nan
1.926850889544456550e+03 nan nan
1.926857390455369341e+03 nan nan
1.926863891242351201e+03 nan nan
1.926870391905397810e+03 nan nan
1.926876892444505302e+03 nan nan
1.926883392859669812e+03 nan nan
1.926889893150886792e+03 nan nan
1.926896393318152832e+03 nan nan
1.926902893361463384e+03 nan nan
1.926909393280814811e+03 nan nan
1.926915893076202565e+03 nan nan
1.926922392747623007e+03 nan nan
1.926928892295072274e+03 nan nan
1.926935391718546271e+03 nan nan
1.926941891018040678e+03 nan nan
1.926948390193551631e+03 nan nan
1.926954889245074810e+03 nan nan
1.926961388172606576e+03 nan nan
1.926967886976143063e+03 nan nan
1.926974385655679725e+03 nan nan
1.926980884211212924e+03 nan nan
1.926987382642738339e+03 nan nan
1.926993880950252105e+03 nan nan
1.927000379133750357e+03 nan nan
1.927006877193228775e+03 nan nan
1.927013375128683265e+03 nan nan
1.927019872940110190e+03 nan nan
1.927026370627505457e+03 nan nan
1.927032868190864519e+03 nan nan
1.927039365630183966e+03 nan nan
1.927045862945459703e+03 nan nan
1.927052360136687184e+03 nan nan
1.927058857203862772e+03 nan nan
1.927065354146982600e+03 nan nan
1.927071850966042348e+03 nan nan
1.927078347661038151e+03 nan nan
1.927084844231965917e+03 nan nan
1.927091340678821553e+03 nan nan
1.927097837001601192e+03 nan nan
1.927104333200300516e+03 nan nan
1.927110829274915886e+03 nan nan
1.927117325225443210e+03 nan nan
1.927123821051877940e+03 nan nan
1.927130316754216892e+03 nan nan
1.927136812332455293e+03 nan nan
1.927143307786589730e+03 nan nan
1.927149803116615431e+03 nan nan
1.927156298322529210e+03 nan nan
1.927162793404326521e+03 nan nan
1.927169288362003499e+03 nan nan
1.927175783195556050e+03 nan nan
1.927182277904980310e+03 nan nan
1.927188772490271958e+03 nan nan
1.927195266951427584e+03 nan nan
1.927201761288442185e+03 nan nan
1.927208255501312578e+03 nan nan
1.927214749590034444e+03 nan nan
1.927221243554603689e+03 nan nan
1.927227737395016447e+03 nan nan
1.927234231111268400e+03 nan nan
1.927240724703355909e+03 nan nan
1.927247218171274653e+03 nan nan
1.927253711515020996e+03 nan nan
1.927260204734590388e+03 nan nan
1.927266697829978966e+03 nan nan
1.927273190801183318e+03 nan nan
1.927279683648198443e+03 nan nan
1.927286176371020929e+03 nan nan
1.927292668969646684e+03 nan nan
1.927299161444071387e+03 nan nan
1.927305653794291402e+03 nan nan
1.927312146020302634e+03 nan nan
1.927318638122100992e+03 nan nan
1.927325130099682156e+03 nan nan
1.927331621953042941e+03 nan nan
1.927338113682178346e+03 nan nan
1.927344605287084732e+03 nan nan
1.927351096767758236e+03 nan nan
1.927357588124194763e+03 nan nan
1.927364079356390221e+03 nan nan
1.927370570464340517e+03 nan nan
1.927377061448041786e+03 nan nan
1.927383552307490163e+03 nan nan
1.927390043042681327e+03 nan nan
1.927396533653611186e+03 nan nan
1.927403024140275875e+03 nan nan
1.927409514502671527e+03 nan nan
1.927416004740794051e+03 nan nan
1.927422494854639353e+03 nan nan
1.927428984844203114e+03 nan nan
1.927435474709481923e+03 nan nan
1.927441964450471232e+03 nan nan
1.927448454067167404e+03 nan nan
1.927454943559566118e+03 nan nan
1.927461432927663736e+03 nan nan
1.927467922171455712e+03 nan nan
1.927474411290938406e+03 nan nan
1.927480900286107726e+03 nan nan
1.927487389156959580e+03 nan nan
1.927493877903489874e+03 nan nan
1.927500366525694972e+03 nan nan
1.927506855023570552e+03 nan nan
1.927513343397112521e+03 nan nan
1.927519831646317016e+03 nan nan
1.927526319771179942e+03 nan nan
1.927532807771697435e+03 nan nan
1.927539295647865174e+03 nan nan
1.927545783399679522e+03 nan nan
1.927552271027136157e+03 nan nan
1.927558758530231216e+03 nan nan
1.927565245908960833e+03 nan nan
1.927571733163320459e+03 nan nan
1.927578220293306686e+03 nan nan
1.927584707298914964e+03 nan nan
1.927591194180141656e+03 nan nan
1.927597680936982670e+03 nan nan
1.927604167569433912e+03 nan nan
1.927610654077491517e+03 nan nan
1.927617140461151166e+03 nan nan
1.927623626720408993e+03 nan nan
1.927630112855260904e+03 nan nan
1.927636598865703263e+03 nan nan
1.927643084751731749e+03 nan nan
1.927649570513342269e+03 nan nan
1.927656056150531185e+03 nan nan
1.927662541663293950e+03 nan nan
1.927669027051626699e+03 nan nan
1.927675512315525793e+03 nan nan
1.927681997454986686e+03 nan nan
1.927688482470005965e+03 nan nan
1.927694967360579085e+03 nan nan
1.927701452126701952e+03 nan nan
1.927707936768371155e+03 nan nan
1.927714421285582375e+03 nan nan
1.927720905678331519e+03 nan nan
1.927727389946614494e+03 nan nan
1.927733874090427435e+03 nan nan
1.927740358109766248e+03 nan nan
1.927746842004627297e+03 nan nan
1.927753325775005806e+03 nan nan
1.927759809420898364e+03 nan nan
1.927766292942300879e+03 nan nan
1.927772776339209031e+03 nan nan
1.927779259611619409e+03 nan nan
1.927785742759527238e+03 nan nan
1.927792225782929108e+03 nan nan
1.927798708681820699e+03 nan nan
1.927805191456198145e+03 nan nan
1.927811674106057126e+03 nan nan
1.927818156631394004e+03 nan nan
1.927824639032204686e+03 nan nan
1.927831121308484853e+03 nan nan
1.927837603460231094e+03 nan nan
1.927844085487438633e+03 nan nan
1.927850567390104288e+03 nan nan
1.927857049168223512e+03 nan nan
1.927863530821792210e+03 nan nan
1.927870012350806746e+03 nan nan
1.927876493755262572e+03 nan nan
1.927882975035156505e+03 nan nan
1.927889456190483543e+03 nan nan
1.927895937221240729e+03 nan nan
1.927902418127423061e+03 nan nan
1.927908898909027357e+03 nan nan
1.927915379566048841e+03 nan nan
1.927921860098484103e+03 nan nan
1.927928340506328823e+03 nan nan
1.927934820789579135e+03 nan nan
1.927941300948230946e+03 nan nan
1.927947780982280392e+03 nan nan
1.927954260891722924e+03 nan nan
1.927960740676555361e+03 nan nan
1.927967220336773153e+03 nan nan
1.927973699872372208e+03 nan nan
1.927980179283349116e+03 nan nan
1.927986658569699102e+03 nan nan
1.927993137731418756e+03 nan nan
1.927999616768503529e+03 nan nan
1.928006095680950011e+03 nan nan
1.928012574468753883e+03 nan nan
1.928019053131910823e+03 nan nan
1.928025531670417422e+03 nan nan
1.928032010084269359e+03 nan nan
1.928038488373462542e+03 nan nan
1.928044966537993105e+03 nan nan
1.928051444577857410e+03 nan nan
1.928057922493050455e+03 nan nan
1.928064400283569057e+03 nan nan
1.928070877949409123e+03 nan nan
1.928077355490566333e+03 nan nan
1.928083832907036822e+03 nan nan
1.928090310198816496e+03 nan nan
1.928096787365901719e+03 nan nan
1.928103264408288169e+03 nan nan
1.928109741325971754e+03 nan nan
1.928116218118948382e+03 nan nan
1.928122694787214414e+03 nan nan
1.928129171330765985e+03 nan nan
1.928135647749598547e+03 nan nan
1.928142124043708236e+03 nan nan
1.928148600213091186e+03 nan nan
1.928155076257743303e+03 nan nan
1.928161552177660951e+03 nan nan
1.928168027972839354e+03 nan nan
1.928174503643275102e+03 nan nan
1.928180979188964102e+03 nan nan
1.928187454609902034e+03 nan nan
1.928193929906085259e+03 nan nan
1.928200405077509686e+03 nan nan
1.928206880124170993e+03 nan nan
1.928213355046065772e+03 nan nan
1.928219829843189700e+03 nan nan
1.928226304515538686e+03 nan nan
1.928232779063108637e+03 nan nan
1.928239253485895688e+03 nan nan
1.928245727783895973e+03 nan nan
1.928252201957105171e+03 nan nan
1.928258676005519646e+03 nan nan
1.928265149929135077e+03 nan nan
1.928271623727947599e+03 nan nan
1.928278097401953346e+03 nan nan
1.928284570951147998e+03 nan nan
1.928291044375527690e+03 nan nan
1.928297517675088557e+03 nan nan
1.928303990849826505e+03 nan nan
1.928310463899737215e+03 nan nan
1.928316936824817276e+03 nan nan
1.928323409625062141e+03 nan nan
1.928329882300467943e+03 nan nan
1.928336354851031047e+03 nan nan
1.928342827276747130e+03 nan nan
1.928349299577612101e+03 nan nan
1.928355771753622321e+03 nan nan
1.928362243804773470e+03 nan nan
1.928368715731061457e+03 nan nan
1.928375187532482641e+03 nan nan
1.928381659209032705e+03 nan nan
1.928388130760707554e+03 nan nan
1.928394602187503551e+03 nan nan
1.928401073489416603e+03 nan nan
1.928407544666442618e+03 nan nan
1.928414015718577502e+03 nan nan
1.928420486645817618e+03 nan nan
1.928426957448158191e+03 nan nan
1.928433428125596265e+03 nan nan
1.928439898678127065e+03 nan nan
1.928446369105746953e+03 nan nan
1.928452839408451382e+03 nan nan
1.928459309586237168e+03 nan nan
1.928465779639099765e+03 nan nan
1.928472249567035533e+03 nan nan
1.928478719370039698e+03 nan nan
1.928485189048109305e+03 nan nan
1.928491658601239806e+03 nan nan
1.928498128029426880e+03 nan nan
1.928504597332667117e+03 nan nan
1.928511066510956425e+03 nan nan
1.928517535564290711e+03 nan nan
1.928524004492665426e+03 nan nan
1.928530473296077616e+03 nan nan
1.928536941974522279e+03 nan nan
1.928543410527996230e+03 nan nan
1.928549878956494922e+03 nan nan
1.928556347260014491e+03 nan nan
1.928562815438551297e+03 nan nan
1.928569283492100794e+03 nan nan
1.928575751420659117e+03 nan nan
1.928582219224222399e+03 nan nan
1.928588686902786549e+03 nan nan
1.928595154456347927e+03 nan nan
1.928601621884901760e+03 nan nan
1.928608089188444865e+03 nan nan
1.928614556366972920e+03 nan nan
1.928621023420481606e+03 nan nan
1.928627490348967513e+03 nan nan
1.928633957152425864e+03 nan nan
1.928640423830853706e+03 nan nan
1.928646890384246035e+03 nan nan
1.928653356812599441e+03 nan nan
1.928659823115909830e+03 nan nan
1.928666289294172884e+03 nan nan
1.928672755347385191e+03 nan nan
1.928679221275541977e+03 nan nan
1.928685687078640058e+03 nan nan
1.928692152756674886e+03 nan nan
1.928698618309642825e+03 nan nan
1.928705083737539553e+03 nan nan
1.928711549040361433e+03 nan nan
1.928718014218103917e+03 nan nan
1.928724479270763368e+03 nan nan
1.928730944198335919e+03 nan nan
1.928737409000817252e+03 nan nan
1.928743873678203499e+03 nan nan
1.928750338230490797e+03 nan nan
1.928756802657674825e+03 nan nan
1.928763266959751945e+03 nan nan
1.928769731136718065e+03 nan nan
1.928776195188569091e+03 nan nan
1.928782659115300930e+03 nan nan
1.928789122916909946e+03 nan nan
1.928795586593391818e+03 nan nan
1.928802050144742452e+03 nan nan
1.928808513570958439e+03 nan nan
1.928814976872035004e+03 nan nan
1.928821440047968736e+03 nan nan
1.928827903098755314e+03 nan nan
1.928834366024391102e+03 nan nan
1.928840828824871551e+03 nan nan
1.928847291500193251e+03 nan nan
1.928853754050351654e+03 nan nan
1.928860216475343123e+03 nan nan
1.928866678775163791e+03 nan nan
1.928873140949809340e+03 nan nan
1.928879602999275903e+03 nan nan
1.928886064923559388e+03 nan nan
1.928892526722655703e+03 nan nan
1.928898988396561208e+03 nan nan
1.928905449945272039e+03 nan nan
1.928911911368783649e+03 nan nan
1.928918372667092171e+03 nan nan
1.928924833840193742e+03 nan nan
1.928931294888084267e+03 nan nan
1.928937755810760109e+03 nan nan
1.928944216608216720e+03 nan nan
1.928950677280450464e+03 nan nan
1.928957137827457245e+03 nan nan
1.928963598249233200e+03 nan nan
1.928970058545774236e+03 nan nan
1.928976518717076488e+03 nan nan
1.928982978763135634e+03 nan nan
1.928989438683947810e+03 nan nan
1.928995898479509151e+03 nan nan
1.929002358149815564e+03 nan nan
1.929008817694862955e+03 nan nan
1.929015277114647461e+03 nan nan
1.929021736409165214e+03 nan nan
1.929028195578412124e+03 nan nan
1.929034654622384096e+03 nan nan
1.929041113541077038e+03 nan nan
1.929047572334487313e+03 nan nan
1.929054031002610827e+03 nan nan
1.929060489545443261e+03 nan nan
1.929066947962980976e+03 nan nan
1.929073406255219879e+03 nan nan
1.929079864422156106e+03 nan nan
1.929086322463785336e+03 nan nan
1.929092780380103932e+03 nan nan
1.929099238171107572e+03 nan nan
1.929105695836792393e+03 nan nan
1.929112153377154300e+03 nan nan
1.929118610792189656e+03 nan nan
1.929125068081894369e+03 nan nan
1.929131525246264118e+03 nan nan
1.929137982285295266e+03 nan nan
1.929144439198983719e+03 nan nan
1.929150895987325157e+03 nan nan
1.929157352650315943e+03 nan nan
1.929163809187952211e+03 nan nan
1.929170265600229641e+03 nan nan
1.929176721887144367e+03 nan nan
1.929183178048692525e+03 nan nan
1.929189634084869795e+03 nan nan
1.929196089995672764e+03 nan nan
1.929202545781096660e+03 nan nan
1.929209001441138071e+03 nan nan
1.929215456975792904e+03 nan nan
1.929221912385057067e+03 nan nan
1.929228367668926467e+03 nan nan
1.929234822827397466e+03 nan nan
1.929241277860465971e+03 nan nan
1.929247732768127662e+03 nan nan
1.929254187550378902e+03 nan nan
1.929260642207215596e+03 nan nan
1.929267096738633427e+03 nan nan
1.929273551144628982e+03 nan nan
1.929280005425198169e+03 nan nan
1.929286459580336441e+03 nan nan
1.929292913610040387e+03 nan nan
1.929299367514305686e+03 nan nan
1.929305821293128702e+03 nan nan
1.929312274946505340e+03 nan nan
1.929318728474431282e+03 nan nan
1.929325181876902889e+03 nan nan
1.929331635153915840e+03 nan nan
1.929338088305466727e+03 nan nan
1.929344541331550772e+03 nan nan
1.929350994232164794e+03 nan nan
1.929357447007304245e+03 nan nan
1.929363899656965259e+03 nan nan
1.929370352181143971e+03 nan nan
1.929376804579836516e+03 nan nan
1.929383256853038347e+03 nan nan
1.929389709000746052e+03 nan nan
1.929396161022955312e+03 nan nan
1.929402612919662488e+03 nan nan
1.929409064690863261e+03 nan nan
1.929415516336553765e+03 nan nan
1.929421967856729907e+03 nan nan
1.929428419251388050e+03 nan nan
1.929434870520523646e+03 nan nan
1.929441321664133056e+03 nan nan
1.929447772682212417e+03 nan nan
1.929454223574757407e+03 nan nan
1.929460674341764388e+03 nan nan
1.929467124983229041e+03 nan nan
1.929473575499147501e+03 nan nan
1.929480025889516128e+03 nan nan
1.929486476154330376e+03 nan nan
1.929492926293586379e+03 nan nan
1.929499376307280727e+03 nan nan
1.929505826195408645e+03 nan nan
1.929512275957966494e+03 nan nan
1.929518725594950411e+03 nan nan
1.929525175106356301e+03 nan nan
1.929531624492180072e+03 nan nan
1.929538073752417631e+03 nan nan
1.929544522887065568e+03 nan nan
1.929550971896119336e+03 nan nan
1.929557420779575295e+03 nan nan
1.929563869537429127e+03 nan nan
1.929570318169677194e+03 nan nan
1.929576766676315174e+03 nan nan
1.929583215057339203e+03 nan nan
1.929589663312745643e+03 nan nan
1.929596111442530173e+03 nan nan
1.929602559446688701e+03 nan nan
1.929609007325217362e+03 nan nan
1.929615455078112063e+03 nan nan
1.929621902705369166e+03 nan nan
1.929628350206984351e+03 nan nan
1.929634797582953979e+03 nan nan
1.929641244833273959e+03 nan nan
1.929647691957939969e+03 nan nan
1.929654138956948145e+03 nan nan
1.929660585830294849e+03 nan nan
1.929667032577975760e+03 nan nan
1.929673479199987014e+03 nan nan
1.929679925696324517e+03 nan nan
1.929686372066984632e+03 nan nan
1.929692818311962810e+03 nan nan
1.929699264431255642e+03 nan nan
1.929705710424858808e+03 nan nan
1.929712156292768668e+03 nan nan
1.929718602034980677e+03 nan nan
1.929725047651491423e+03 nan nan
1.929731493142296358e+03 nan nan
1.929737938507392073e+03 nan nan
1.929744383746774020e+03 nan nan
1.929750828860438787e+03 nan nan
1.929757273848382056e+03 nan nan
1.929763718710599505e+03 nan nan
1.929770163447087953e+03 nan nan
1.929776608057843077e+03 nan nan
1.929783052542860787e+03 nan nan
1.929789496902137216e+03 nan nan
1.929795941135668272e+03 nan nan
1.929802385243450090e+03 nan nan
1.929808829225478576e+03 nan nan
1.929815273081749865e+03 nan nan
1.929821716812259865e+03 nan nan
1.929828160417004710e+03 nan nan
1.929834603895980081e+03 nan nan
1.929841047249182566e+03 nan nan
1.929847490476607845e+03 nan nan
1.929853933578251826e+03 nan nan
1.929860376554110871e+03 nan nan
1.929866819404180887e+03 nan nan
1.929873262128457782e+03 nan nan
1.929879704726937462e+03 nan nan
1.929886147199616289e+03 nan nan
1.929892589546489944e+03 nan nan
1.929899031767554789e+03 nan nan
1.929905473862806502e+03 nan nan
1.929911915832241220e+03 nan nan
1.929918357675855304e+03 nan nan
1.929924799393644435e+03 nan nan
1.929931240985604290e+03 nan nan
1.929937682451731689e+03 nan nan
1.929944123792022083e+03 nan nan
1.929950565006471834e+03 nan nan
1.929957006095076622e+03 nan nan
1.929963447057832582e+03 nan nan
1.929969887894736075e+03 nan nan
1.929976328605782555e+03 nan nan
1.929982769190968384e+03 nan nan
1.929989209650289695e+03 nan nan
1.929995649983742169e+03 nan nan
1.930002090191322168e+03 nan nan
1.930008530273025599e+03 nan nan
1.930014970228848142e+03 nan nan
1.930021410058786387e+03 nan nan
1.930027849762835785e+03 nan nan
1.930034289340993155e+03 nan nan
1.930040728793253720e+03 nan nan
1.930047168119613843e+03 nan nan
1.930053607320069432e+03 nan nan
1.930060046394616620e+03 nan nan
1.930066485343251543e+03 nan nan
1.930072924165970107e+03 nan nan
1.930079362862768221e+03 nan nan
1.930085801433642018e+03 nan nan
1.930092239878587634e+03 nan nan
1.930098678197600748e+03 nan nan
1.930105116390677722e+03 nan nan
1.930111554457814464e+03 nan nan
1.930117992399007107e+03 nan nan
1.930124430214251333e+03 nan nan
1.930130867903543731e+03 nan nan
1.930137305466879752e+03 nan nan
1.930143742904255760e+03 nan nan
1.930150180215667660e+03 nan nan
1.930156617401111589e+03 nan nan
1.930163054460583453e+03 nan nan
1.930169491394079159e+03 nan nan
1.930175928201595070e+03 nan nan
1.930182364883126866e+03 nan nan
1.930188801438671135e+03 nan nan
1.930195237868223103e+03 nan nan
1.930201674171779359e+03 nan nan
